"code","iso","country","HPE.ind.1995","HPE.ind.1996","HPE.ind.1997","HPE.ind.1998","HPE.ind.1999","HPE.ind.2000","HPE.ind.2001","HPE.ind.2002","HPE.ind.2003","HPE.ind.2004","HPE.ind.2005","HPE.ind.2006","HPE.ind.2007","HPE.ind.2008","HPE.ind.2009","HPE.ind.2010","HPE.ind.2011","HPE.ind.2012","HPE.ind.2013","HPE.ind.2014","HPE.ind.2015","HPE.ind.2016","HPE.ind.2017","HPE.ind.2018","HPE.ind.2019","HPE.ind.2020","HPE.ind.2021","HPE.ind.2022","HPE.ind.2023","HPE.ind.2024"
31,"AZE","Azerbaijan",34.2,34.2,34.2,34.2,33,33.9,36.7,38.7,36.8,39.9,36.6,34.6,35.8,28.4,34.3,29.2,39,37.6,36.3,32,39,43.3,37,37.7,38.8,37.2,33,37.9,37.9,37.9
44,"BHS","Bahamas",71.5,71.5,71.5,71.5,81.7,83.8,87.7,92.2,89.9,88.8,90.4,87.8,92.1,95.5,94.9,95.8,90.4,90.3,99,96.2,97.5,95.7,90.7,95.1,98.9,96.2,92.9,97.1,97.1,97.1
48,"BHR","Bahrain",19.8,19.8,19.8,19.8,13.5,7.6,10.8,15.3,5.3,8.8,8.1,12.2,9.7,6.6,5.7,8.7,9.1,6.2,9.5,14.4,6.8,10,7.6,4.1,10,11.8,8.3,3.8,3.8,3.8
50,"BGD","Bangladesh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,"BRB","Barbados",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
112,"BLR","Belarus",24.1,24.1,24.1,24.1,23.5,27.3,26.1,17.5,27.4,27.5,28.7,27.2,29.2,25.6,24.8,20.9,27.6,28.4,26.1,25,31.8,34.2,34,30.3,38,40.1,36.4,44.4,44.4,44.4
56,"BEL","Belgium",27.9,27.9,27.9,27.9,31.2,33.9,34.8,33.9,28,33.1,35,30.5,25.2,27.4,25.8,26.9,28.2,32.8,30.4,38.3,39.8,41,42.1,40.7,47.2,52.6,45.9,48.7,48.7,48.7
84,"BLZ","Belize",39.8,39.8,39.8,39.8,52.8,46.9,40.2,45,36.6,47.8,38.7,43.4,41.2,45.2,48.9,50.7,41.8,50.6,43.6,45.6,46.6,51.5,50,45,48.4,37.9,47.8,47.7,47.7,47.7
204,"BEN","Benin",37.6,37.6,37.6,37.6,51,35.7,39,37.8,42.9,33.7,37,42.1,33.5,31.4,40.9,43,39.6,39.6,46.8,46.9,31.8,36.2,36.7,42.9,45.1,36,36.8,36.1,36.1,36.1
60,"BMU","Bermuda",92.5,92.5,92.5,92.5,100,96,97.4,100,100,100,100,100,98.5,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
64,"BTN","Bhutan",17.8,17.8,17.8,17.8,16.4,8.2,3.5,4.3,2.2,1.4,0.8,0,0,0,0,0,0,0,1.1,0,0,0,0,0,0,0,0,5.2,5.2,5.2
68,"BOL","Bolivia",20.1,20.1,20.1,20.1,20,22.1,19.5,16,16.1,10.6,11.3,16.9,10.2,17.4,20,6.1,15.5,21.2,23,21.3,19.8,17.6,19.2,21,17.3,13.9,18.3,14.9,14.9,14.9
70,"BIH","Bosnia and Herzegovina",6.5,6.5,6.5,6.5,7.9,6.3,5.3,3.1,2.9,3.7,4.2,2.8,6.1,5,4.2,3.1,0.7,5.3,8.6,8.7,4.4,5.5,7.2,6.3,12.4,11,12.8,10.5,10.5,10.5
72,"BWA","Botswana",25.3,25.3,25.3,25.3,26.6,34.2,26.8,28.1,25.4,31.3,22.7,34.3,29.4,28.1,29.7,21.9,31.9,28,28.8,40.9,29.4,33.9,35.2,30.6,33.4,39.1,37.3,38.9,38.9,38.9
76,"BRA","Brazil",48.8,48.8,48.8,48.8,52.4,47.8,40.4,38.8,38.5,38,38.3,39.4,36.7,38.8,38.7,39,39.3,43.1,44.5,44.5,41.8,43.5,43.1,43.9,42.4,42.8,42.7,39.3,39.3,39.3
92,"VGB","British Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
96,"BRN","Brunei Darussalam",46.2,46.2,46.2,46.2,83.7,84.5,80.4,57.4,68.5,59.5,65.8,53.9,74.8,78.2,48.8,73.8,65.9,66.3,71.4,68,51.8,66.6,83.3,71.2,56.9,79.9,77.1,76.8,76.8,76.8
100,"BGR","Bulgaria",11.5,11.5,11.5,11.5,15.1,11,10.4,10.5,10.7,12.4,12.1,8.5,11.1,9.8,15.4,15.7,7.9,14.7,18.6,17.5,22.1,23,21.9,21.3,22.4,24.9,25.5,21,21,21
854,"BFA","Burkina Faso",74.7,74.7,74.7,74.7,79.7,68.6,73.9,69.1,75.9,63.6,68.9,74,64.7,66.9,72.2,72.5,71.5,72.2,79.1,76.9,66.2,71,73,78.6,80.9,75.6,77.2,72.8,72.8,72.8
108,"BDI","Burundi",5.6,5.6,5.6,5.6,19.8,0,0,0,1,0,0,1.3,0,0,0,0,0,0,0,0,0,0,2,2.5,0,0,0,0,0,0
132,"CPV","Cabo Verde",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
116,"KHM","Cambodia",34.9,34.9,34.9,34.9,33.6,25.4,22.1,21.4,20,15.3,14.7,19.7,15.1,15.3,20.7,19.4,18,24.7,17,20.9,24.8,21.4,23.2,16.5,21.7,17.5,20.3,20,20,20
120,"CMR","Cameroon",13,13,13,13,20.9,14,16,14.8,17.2,14,15.7,18.1,15.5,13.6,16.6,17.2,17.3,15.9,17.3,18.3,10.9,13.4,13.2,16.2,17.2,17,17.3,14.6,14.6,14.6
124,"CAN","Canada",51.5,51.5,51.5,51.5,54.7,56.1,55.3,54.8,53.6,56.4,52.5,57.1,58,59,61.6,62.7,61.3,64,62.5,60.9,61.1,68.5,63.8,62.5,67.1,70,58.5,67,67,67
136,"CYM","Cayman Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
140,"CAF","Central African Republic",14.4,14.4,14.4,14.4,19.4,14.1,20.2,19.5,17.5,13.8,19.6,21,16.4,15.7,13.5,16,12.4,15.4,13.4,18.6,14.4,15.5,16.9,17,18.2,16.6,19.1,19.9,19.9,19.9
148,"TCD","Chad",51.8,51.8,51.8,51.8,59.4,54.8,59.5,55.6,56.6,51.7,54,54,53.4,56.4,54.8,56.4,55,55.8,56.6,57,48,50.7,52.2,55.7,57.9,58,59.2,57.1,57.1,57.1
152,"CHL","Chile",26.7,26.7,26.7,26.7,23.1,23.8,21.5,21.6,20.7,20.9,21.3,21,19.9,18.5,20.3,20.6,16.8,20.7,21,20.4,19.1,19.3,20.8,22.8,22.4,24,19.8,8.3,8.3,8.3
156,"CHN","China",0,0,0,0,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.1,1.1,1.1
170,"COL","Colombia",47.3,47.3,47.3,47.3,54.1,42.5,33.9,37,33.2,37.3,37.1,37.8,35.5,38.3,37.1,33.8,36.2,38.2,38.5,37.2,36.9,35.8,38.4,38.6,35.5,36.9,42.7,37.6,37.6,37.6
174,"COM","Comoros",81.3,81.3,81.3,81.3,81.8,82.3,81.7,79.9,81.1,82.9,77.3,71.6,70.1,72.7,72.1,71.1,74.4,73.5,71.8,82.2,81.1,80.3,75.2,76,76.5,77.9,79,70.9,70.9,70.9
184,"COK","Cook Islands",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
188,"CRI","Costa Rica",58.3,58.3,58.3,58.3,69.3,62.9,56.4,59.6,56.1,59.2,55.7,55.7,54.2,54.9,54.7,53.4,53.7,55.5,55,55.8,54.2,55.9,55.7,57.3,57.4,56.6,56.8,56.3,56.3,56.3
384,"CIV","Cote d'Ivoire",70.4,70.4,70.4,70.4,78.7,64.3,66.5,63.7,67.9,59.8,63.2,67.3,58,56.1,63.9,70.5,62.8,66,73.8,75.7,59.3,63.4,67.8,70.8,73.1,66.5,68.1,66.9,66.9,66.9
191,"HRV","Croatia",16.6,16.6,16.6,16.6,19.5,19,15.6,13.7,13.7,16.8,15.5,13.3,21.7,20.3,19.9,19.7,14,20.9,23.2,26,21.3,23.1,24.7,22.8,30.6,32.6,32,29.3,29.3,29.3
192,"CUB","Cuba",53.6,53.6,53.6,53.6,57.6,52.1,52.1,53,54.8,58.5,57.9,58.4,56.9,63.4,61.7,61.8,58.4,63.3,62.9,64.2,63.1,64.2,62.3,61.3,63.5,60.3,61,62.8,62.8,62.8
531,"CUW","Curacao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",47.1,47.1,47.1,47.1,47.7,40.3,41,43.7,43.2,43.9,44.6,41.3,39.3,36.3,36.9,35,32.3,30.3,42.9,42.8,44.4,47,44.9,49.2,47.8,46.9,47.8,37.1,37.1,37.1
203,"CZE","Czech Republic",15.9,15.9,15.9,15.9,18.4,18.5,15.3,10.7,12.7,17,13.1,11.9,25,24,20.9,16.2,18.2,22.8,21.1,22.3,26.7,27.3,27.6,24.6,35.9,37.9,34.4,37.7,37.7,37.7
180,"COD","Dem. Rep. Congo",0.8,0.8,0.8,0.8,13.4,1.5,0,0,0.3,0,0,4,0.3,0,0,0,0,0,0,0,0,0,3.5,2.5,0,0,0,0,0,0
208,"DNK","Denmark",39.6,39.6,39.6,39.6,40.3,39.3,44.3,40.9,37.2,48.9,47.9,43.2,48,48.7,45.5,45.7,38.9,52.2,54.3,46.9,54.5,56.5,57.5,49.5,54.8,62.4,60.7,59,59,59
262,"DJI","Djibouti",49.4,49.4,49.4,49.4,42.5,33.9,38.1,37.6,37.1,35.4,35.9,37.1,35.7,33.7,35.4,34.6,29.1,26.2,29.1,34.1,29.5,32.5,29,31.5,31.4,32.8,36.5,33.2,33.2,33.2
212,"DMA","Dominica",81.7,81.7,81.7,81.7,75.7,77.1,76.9,77.7,79.2,81.5,76.7,76.4,75.5,83.1,75.1,73,78.1,75.4,84.1,88.9,76.7,75,76.5,76.7,81.3,79.4,76.3,80.8,80.8,80.8
214,"DOM","Dominican Republic",57.7,57.7,57.7,57.7,59,55.1,50.2,50.3,49.2,56.7,49,52.2,50.2,56.3,55.4,51.3,55.3,57,56.1,54,53.3,53,50.5,50.5,52.6,53.9,51.4,53.9,53.9,53.9
218,"ECU","Ecuador",49.5,49.5,49.5,49.5,51,41.5,34.3,33.5,32.6,30.3,28,31,30.7,30.4,31.1,26.6,31.1,32.9,33,33.5,32.4,31.2,32.6,32,31.2,31.5,32,29.3,29.3,29.3
818,"EGY","Egypt",14.7,14.7,14.7,14.7,14.6,10.5,11.7,13.6,9.2,11,15,10.3,12.5,12.9,9.7,6.6,11.7,9.9,6.4,8.9,7,7.6,7.7,7.8,8,12.8,11.1,10.3,10.3,10.3
222,"SLV","El Salvador",7.3,7.3,7.3,7.3,21.3,12.7,16,17.5,12.1,17.8,9.5,17,11.8,11.6,10.7,8.7,7.8,11.8,8.5,12.1,11.7,12.6,11.2,10.2,9.3,8.6,12.1,10.3,10.3,10.3
226,"GNQ","Equatorial Guinea",28.1,28.1,28.1,28.1,37.8,24.7,23.8,24.9,26.8,22.5,29.3,34.7,23.4,19.3,25.4,22.1,22.6,21.3,19.2,23.7,15.9,16.3,20.4,22.4,20.4,17.4,16.8,14.9,14.9,14.9
232,"ERI","Eritrea",51,51,51,51,51.5,44.6,44.9,42.8,39.7,42.8,41.5,45.8,44.7,42.8,44.8,41.3,38.3,38.9,37.9,45.4,38.4,40.4,35.1,38.4,40.4,43.4,44,40.6,40.6,40.6
233,"EST","Estonia",51.1,51.1,51.1,51.1,49.7,57.4,54.4,50.2,53.3,55.9,55.1,48.9,50.2,53,54.3,50.2,58.4,58.1,58.8,54.9,65.1,67,71.7,60.9,70.4,71.1,65.9,69.3,69.3,69.3
748,"SWZ","Eswatini",12.3,12.3,12.3,12.3,20.2,20.1,23.4,25.2,29,24.9,21.5,27.5,22.5,24.6,26,19.3,26.6,24.3,26.7,30.6,28.2,32.1,29.1,29.5,24.8,28.2,25.6,24.5,24.5,24.5
231,"ETH","Ethiopia",67.5,67.5,67.5,67.5,66.5,43,35.7,35.2,34,36.3,35.2,35.1,32,33.4,34.5,31.8,30.1,31.2,30.6,36,30.6,32.7,30.2,32.3,34.2,32.3,32.4,33,33,33
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
246,"FIN","Finland",67,67,67,67,65.2,70.1,68.1,69,66.7,67.7,67.6,60.8,64.1,69.9,68.8,65.1,69.5,70.8,73.4,66.8,77.1,79.4,84.9,76.5,82.5,83.1,80.9,81.9,81.9,81.9
250,"FRA","France",34.1,34.1,34.1,34.1,36.2,38.9,35.3,37.3,34.6,40,39.7,38.7,38.1,36.4,32.7,32,33.1,37.2,36.3,45.7,43,46.5,47.9,48.5,52.7,55.6,50.7,49,49,49
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",31.8,31.8,31.8,31.8,40.9,28.7,23.4,28.1,28.2,23.7,30.8,34,24.7,18.1,23.5,20.1,19.9,19.1,15.6,20,16.6,15.7,21.1,20.2,18.9,16.2,17.3,15.1,15.1,15.1
270,"GMB","Gambia",75.3,75.3,75.3,75.3,85.6,83.6,91.9,91.7,91.6,90.9,93.4,94.5,86.7,86.7,94.2,91.1,91.1,85.4,96.7,93.2,85.5,90.5,86.8,89.6,92.3,91.7,90.5,93.2,93.2,93.2
268,"GEO","Georgia",44.6,44.6,44.6,44.6,46.8,42.6,40.8,43.2,40.9,41.2,40.9,40.4,40.7,33.8,39,35,40.6,41.8,41.6,36.7,41,44.6,40.6,41.5,40.7,40.8,39.5,39.9,39.9,39.9
276,"DEU","Germany",27.4,27.4,27.4,27.4,30.3,31.8,31.2,29,26.9,31,31.5,27.9,35.2,33.6,30.8,29.6,30.6,37.8,36,36.3,40.5,41.7,41.3,40,48.6,52.5,48.9,50,50,50
288,"GHA","Ghana",53,53,53,53,63.5,43.9,48.5,47.2,52.2,44.1,47.6,53.4,42.6,40.1,50.3,54.8,49.1,50.9,58.4,59.5,44.5,47.8,50.5,55.7,56.8,49.4,50.6,49.5,49.5,49.5
300,"GRC","Greece",39,39,39,39,39.3,34.7,36,34.6,34.8,37.4,33.6,35.4,31.1,30.5,36,37,35.6,38.1,44.9,42.4,43.7,44.5,44,43.8,43.6,46.3,43,41.2,41.2,41.2
304,"GRL","Greenland",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
308,"GRD","Grenada",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
320,"GTM","Guatemala",0,0,0,0,19.3,6.7,11.7,14.7,2.8,16.7,5.4,13.2,8.8,10.4,7.4,9.5,7.7,9.6,7,11.4,11.4,11,10,11.7,9.4,6.2,9.4,10.9,10.9,10.9
831,"GGY","Guernsey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",57.8,57.8,57.8,57.8,61.3,62.9,67.5,66.6,68.5,61.2,67.7,72,61.3,60.5,65.9,64.4,63.6,64.9,71.6,70,62,63.6,63.2,65.6,69,67.9,68.1,67.4,67.4,67.4
624,"GNB","Guinea-Bissau",70.9,70.9,70.9,70.9,78.7,75.3,81.5,82.9,82.3,78.9,83.9,85.1,75.9,76.7,82.8,81.2,80,78.5,87.8,85.1,78,81.8,77.7,79.2,84.2,82.2,83.3,83.5,83.5,83.5
328,"GUY","Guyana",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
332,"HTI","Haiti",40,40,40,40,43.5,40.3,39.1,38.4,35.5,42.6,36.4,38.1,35.7,40.1,39.4,33.9,39.6,41.2,37.1,36.7,35,37.6,35.9,35.4,36.5,35.1,34.1,38.4,38.4,38.4
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",14.1,14.1,14.1,14.1,30.8,15.3,14.3,16.4,9.6,17.7,10.6,14,13.2,11.9,14,16.2,9.5,16.2,11.2,14.5,14.3,17.2,15.9,14.3,14.8,5.7,13.6,14.5,14.5,14.5
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
348,"HUN","Hungary",11.7,11.7,11.7,11.7,12.4,14.8,11.8,8,9.1,16.1,14.5,12.4,25,22.7,19.7,19.7,14.2,20.4,22.5,24.7,22.9,27.2,23.2,24.5,33.5,36.8,34.3,35.5,35.5,35.5
352,"ISL","Iceland",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
356,"IND","India",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
360,"IDN","Indonesia",38.9,38.9,38.9,38.9,37.7,33.1,31.2,21.6,27.9,22.7,24,15.7,23,26,20.2,25,22.8,22.3,24.2,15.3,12.9,21.3,27.4,22.3,15.7,25.5,23.6,23.2,23.2,23.2
364,"IRN","Iran",31.3,31.3,31.3,31.3,28.3,19.5,19.4,21.4,17.3,19.3,20.4,19.8,19,15.9,16.3,16.2,16.9,19,19.8,20.2,18.8,20,19.7,17.9,20.4,21.1,18.7,15.8,15.8,15.8
368,"IRQ","Iraq",29,29,29,29,14.9,11.4,16,16.3,14.8,16.8,13.3,13.4,12.3,6.2,7.9,5.6,9.8,8.8,10.4,13.8,9.5,11.9,13.5,10.1,15.7,13.8,12.7,4.2,4.2,4.2
372,"IRL","Ireland",60.3,60.3,60.3,60.3,62.9,61.1,59.5,60.1,55.8,65.1,63.5,63.1,61.1,61.5,62.6,61,61.9,66.8,62.3,65.8,69,68.2,72.4,68.8,64.7,68.6,67,67.1,67.1,67.1
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",45.2,45.2,45.2,45.2,45.8,37.5,37.1,40.1,38.7,38.7,42.5,39.6,38.2,38.8,37.7,31.5,39.8,38,36.7,39.5,34.2,40.3,38.9,35.5,34.5,36.6,37.1,33.3,33.3,33.3
380,"ITA","Italy",24,24,24,24,24.7,22.1,23.8,20.7,20.7,24.4,23.6,19.1,20.6,23.6,24.2,25.8,21.7,25.6,29,33.1,26.7,31.9,29.3,33.2,35.1,33.9,35.2,31.7,31.7,31.7
388,"JAM","Jamaica",41.6,41.6,41.6,41.6,40.1,36.2,36.1,35.3,35,36.8,31.3,32.5,33.9,33.5,34.4,32.5,35.8,34,35.2,33.4,34.3,36.3,36.7,36.1,35.5,33.1,34.1,35.9,35.9,35.9
392,"JPN","Japan",42.8,42.8,42.8,42.8,49.1,32,35.9,37,34.6,38.3,35.8,34.3,36.8,33.3,37.1,41.2,40.7,39.3,40.5,38.3,39,42.7,43,42.4,43.8,46.3,45.3,42.2,42.2,42.2
832,"JEY","Jersey",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
400,"JOR","Jordan",34.5,34.5,34.5,34.5,34.1,26.5,25,27.6,24.8,24.1,27.6,26.9,25.5,25.5,23,18.2,25.6,22.1,22.6,26.1,21,23,24.6,22.4,21.7,18.9,23.6,20.4,20.4,20.4
398,"KAZ","Kazakhstan",54.4,54.4,54.4,54.4,51.4,54,48.4,50.4,51.8,49.7,50.3,49.2,44.8,43.2,45.4,45,45.5,44.9,43.5,44.3,45.7,48.5,46.2,47.9,44.9,45.9,44.1,48.2,48.2,48.2
404,"KEN","Kenya",51.4,51.4,51.4,51.4,57.4,41,28.2,33.3,32.7,35.6,35.4,34.4,28.9,32,35,30.3,30.3,31.8,31.3,36.1,36.3,35.2,38,34.3,33.5,29,32.5,32.4,32.4,32.4
296,"KIR","Kiribati",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
689,"XKX","Kosovo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",33.5,33.5,33.5,33.5,22.7,14.3,19.6,21.6,12.5,18.6,15.2,19.1,17.8,11.6,10.5,13,12.6,11.6,12.4,21.4,10.7,17.7,15.1,11.2,15.6,16.1,12.2,7,7,7
417,"KGZ","Kyrgyzstan",50.3,50.3,50.3,50.3,50.1,41.5,40.9,39.3,43.2,38.4,41.3,34.6,35.9,37.3,37.8,39.9,41.3,39,37.4,39.7,38.2,40.2,42,40,38.4,44.2,38.3,45.7,45.7,45.7
418,"LAO","Laos",9.7,9.7,9.7,9.7,16.6,15.8,10.4,10.7,11.8,1.5,2.3,5.3,0,4.4,6.3,0.9,5.1,8.2,5.3,4.4,8.4,3.4,8.4,8.7,5.4,5.5,8.5,9.9,9.9,9.9
428,"LVA","Latvia",22.3,22.3,22.3,22.3,21.3,27.2,26.1,19.6,24.2,28.2,26.6,22,19.4,21.7,25.5,20.9,29.6,27.5,29.4,26.9,32.6,37,38.8,29.4,37.3,37.3,33,37.8,37.8,37.8
422,"LBN","Lebanon",36,36,36,36,36.6,29.6,28.9,31.3,30.5,31.4,34.7,29.8,29.7,30.4,31.4,26,30.9,31.9,29.6,32.7,28.1,32,30.4,29.1,27.9,30.8,31.8,27.4,27.4,27.4
426,"LSO","Lesotho",17.6,17.6,17.6,17.6,16.7,15.6,12.2,8.8,6.1,10.3,5.8,4.4,9.4,7.1,6.6,2.5,6.6,11.3,11.5,13.9,11.7,15.8,9,10.8,13,11.1,11.3,6.1,6.1,6.1
430,"LBR","Liberia",73.6,73.6,73.6,73.6,79.6,77.4,77.4,75.9,78.8,72.8,72.4,79.3,70.6,68.7,71.5,79.3,69.5,75.3,78.4,80.9,65.8,70.5,75.2,75.7,76.7,74.3,79.6,76.9,76.9,76.9
434,"LBY","Libya",76.1,76.1,76.1,76.1,76.7,77.3,77.4,78.5,76.2,74.5,75.3,80.9,77.2,75.2,74,68.5,79.8,84,72.5,81.7,83.2,76.4,85.7,77.1,82.5,86.4,80.4,78.2,78.2,78.2
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
